,,,,M1,,,,,,,,M2,,,,,,,,,,,,,M3,,,,,,,,,,,,,M4,,,,,,,,,,,,,M5,,,,,,,,,,,,,M6,,,,,,,,,,,,
,CLK,,INST,T3,,,,T4,,,,T1,,,,T2,T3,,,,T4,,,,T1,,,,T2,T3,,,,T4,,,,T1,,,,T2,T3,,,,T4,,,,T1,,,,T2,T3,,,,T4,,,,T1,,,,T2,T3,,,,T4,,,
Name,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   r, r",4,,1,INC PC,"LD ACT, RHS",,,MOV LHS,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   r, i8",8,,2,INC PC,,,,,,,,RADDR PC,,,,,INC PC,RD LHS,,,,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   rr, i16",12,,3,INC PC,,,,,,,,RADDR PC,,,,,INC PC,RD LHS_L,,,,,,,RADDR PC,,,,,INC PC,RD LHS_H,,,,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   (rr), r",8,,1,INC PC,,,,,,,,ADDR LHS,,,,WR RHS,,,,,,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   r, (rr)",8,,1,INC PC,,,,,,,,RADDR RHS,,,,,RD LHS,,,,,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   A,(i16)",16,,3,INC PC,,,,,,,,RADDR PC,,,,,INC PC,RD Z,,,,,,,RADDR PC,,,,,INC PC,RD W,,,,,,,RADDR WZ,,,,,RD A,,,,,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   (HL), i8",12,,2,INC PC,,,,,,,,RADDR PC,,,,,INC PC,RD Z,,,,,,,ADDR HL,,,,WR Z,,,,,,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LD   (i16),A",16,,3,INC PC,,,,,,,,RADDR PC,,,,,INC PC,RD Z,,,,,,,RADDR PC,,,,,INC PC,RD W,,,,,,,ADDR WZ,,,,WR A,,,,,,,,END,,,,,,,,,,,,,,,,,,,,,,,,,,
